Nama Instansi,Nama Satuan Kerja,Kode Paket,Kode RUP,Tahun Anggaran,Sumber Transaksi,Sumber Dana,Nama Penyedia,Metode Pengadaan,Jenis Pengadaan,Nama Paket,Status Paket,Total Nilai (Rp),Nilai PDN (Rp)
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10124865000,63460735,2026,Tender,APBD,,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Belanja Modal Jembatan pada Jalan Kabupaten (Jasa Konsultan Pengawas Pembangunan Jembatan Leuweunggede),BERLANGSUNG,399711000,399711000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10795358000,65892939,2026,Non Tender,APBD,CV TRIANA AL MANDIRI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Palasah - Maodin),BERLANGSUNG,398364813,398364813
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10768616000,64816999,2026,Non Tender,APBD,CV. CIFAS,Pengadaan Langsung,Pengadaan Barang,"Belanja Bahan-Bahan Bangunan dan Konstruksi (Bahan Pemeliharaan Saluran Induk Lojikobong (Blk.1 - Blk.2) Lanjutan, Bahan Pemeliharaan Saluran Induk Lojikobong (Blk.3 - Blk.4), Bahan Pemeliharaan Saluran Induk Lojikobong (Blk.4 - Blk.5), Bahan Pemeliharaan Saluran Induk Lojikobong (Blk.6 - Blk.7) Lanjutan) pada UPTD SDA Sumberjaya",SELESAI,50480558,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10786809000,65897145,2026,Non Tender,APBD,CV. ANDIS KARYA TEKNIK,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Siti Armilah),SELESAI,398054358,398054358
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10815649000,65480988,2026,Non Tender,APBD,CV. RADJA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Banjaran - Genteng),BERLANGSUNG,398228318,398228318
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10815648000,65481127,2026,Non Tender,APBD,CV. HASBI KARYA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Banjaran - Sarangpeuteuy),BERLANGSUNG,398570753,398570753
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10788277000,65534037,2026,Non Tender,APBD,CV. PRINGGANDANI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Imam Bonjol),SELESAI,298587336,298587336
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10773800000,63494768,2026,Non Tender,APBD,CV. DINAMIS,Pengadaan Langsung,Pengadaan Barang,Belanja Bahan-Bahan Bangunan dan Konstruksi (Belanja Bahan Untuk Unit Reaksi Cepat UPTD Bantarujeg (Tahap 2)),SELESAI,99275348,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10786819000,65892696,2026,Non Tender,APBD,CV. MULTI BERKAHNESIA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Pahlawan),SELESAI,298295901,298295901
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10767261000,63468023,2026,Non Tender,APBD,PT.PARAHYANG MEGATAMA KONSULTAN,Pengadaan Langsung,Jasa Konsultansi Badan Usaha Konstruksi,Belanja Jasa Konsultansi Berorientasi Layanan-Jasa Survei ( Pemutakhiran Data Kondisi Jalan Wilayah Tengah),SELESAI,99372750,99372750
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10815664000,65656175,2026,Non Tender,APBD,CV. FAZRI PUTRA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Malausma - Walahir),BERLANGSUNG,199078317,199078317
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10768745000,64811217,2026,Non Tender,APBD,CV. CIFAS,Pengadaan Langsung,Pengadaan Barang,"Belanja Bahan-Bahan Bangunan dan Konstruksi Bahan (Pemeliharaan Saluran Bengkok, Bahan Pemeliharaan Saluran Ciranggon Lanjutan, Bahan Pemeliharaan Saluran Jati) pada UPTD SDA Dawuan",SELESAI,64943327,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10767309000,63468641,2026,Non Tender,APBD,PT. Graha Mitra Konsultan,Pengadaan Langsung,Jasa Konsultansi Badan Usaha Konstruksi,Belanja Jasa Konsultansi Berorientasi Layanan-Jasa Survei (Pemutakhiran Data Kondisi Jalan Wilayah Utara),SELESAI,99539250,99539250
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10797190000,65512522,2026,Non Tender,APBD,CV. SAMUDRA BERKAH ABADI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Cipulus - Gunungmanik),BERLANGSUNG,199017417,199017417
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KKD5RXZEX89YXPT5Z4D6YYGJ,66350939,2026,E-Katalog 6.0,APBD,AILSA NANDA,E-Purchasing,Barang,Belanja Makanan dan Minuman Rapat (Jamuan Makan Rapat dan Snack Rapat Bagian Umum),ON PROCESS,11875000,11875000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10790451000,65476623,2026,Non Tender,APBD,CV. INTI RAYA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Barang untuk Dijual/Diserahkan kepada Masyarakat (Pemeliharaan Jalan Ranji Wetan - Jembar),SELESAI,199046198,199046198
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KPCRYVMARCZJ31AV53KPC1RJ,66350939,2026,E-Katalog 6.0,APBD,AILSA NANDA,E-Purchasing,Barang,Belanja Makanan dan Minuman Rapat (Jamuan Makan Rapat dan Snack Rapat Bagian Umum),ON PROCESS,2375000,2375000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10802213000,66021312,2026,Non Tender,APBD,CV. HALIMUN,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Sukamenak - Gununglarang Tonggoh),BERLANGSUNG,198674727,198674727
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10781240000,63469153,2026,Non Tender,APBD,CV. POLA KARYA PRATAMA,Pengadaan Langsung,Jasa Konsultansi Badan Usaha Konstruksi,Belanja Jasa Konsultansi Berorientasi Layanan-Jasa Survei (Pemutakhiran Data Kondisi Jembatan),SELESAI,99650250,99650250
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10767962000,63496030,2026,Non Tender,APBD,BARRAH,Pengadaan Langsung,Pengadaan Barang,Belanja Bahan-Bahan Bangunan dan Konstruksi (Belanja Bahan Untuk Unit Reaksi Cepat UPTD Jatitujuh (Tahap 1)),SELESAI,99328661,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10796747000,65475907,2026,Non Tender,APBD,CV. ESA PRATAMA MANUNGGAL,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Barang untuk Dijual/Diserahkan kepada Masyarakat (Pemeliharaan Jalan Margamukti - Cangkuang),BERLANGSUNG,198956988,198956988
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10768460000,64810771,2026,Non Tender,APBD,CV. YAD JAYA PERKASA,Pengadaan Langsung,Pengadaan Barang,"Belanja Bahan-Bahan Bangunan dan Konstruksi (Bahan Pemeliharaan Jaringan Irigasi Saluran Cikondang, Bahan Pemeliharaan Jaringan Irigasi Saluran Cipetek, Bahan Pemeliharaan Jaringan Irigasi Saluran Cisela) pada UPTD SDA Bantarujeg",SELESAI,51585375,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KJS58BZ7AV2SEXDKPTFDPTN4,66067113,2026,E-Katalog 6.0,APBD,AILSA NANDA,E-Purchasing,Barang,Beban Makanan dan Minuman Rapat Forum OPD (Makan Rapat dan Snack Rapat Pelaksanaan Forum OPD),ON PROCESS,9500000,9500000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KGP8TAR2HTNRFKTPSZ234VGP,64642120,2026,E-Katalog 6.0,APBD,AILSA NANDA,E-Purchasing,Barang," Belanja Makanan dan Minuman Rapat (Jamuan Makan dan Snack Rapat Bagian Umum)",ON PROCESS,3087500,3087500
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KH2KPT0GEZNYHZ8SCH559P4P,64821462,2026,E-Katalog 6.0,APBD,AGAM MITRA MANDIRI,E-Purchasing,Barang,Belanja Bahan-Bahan Bakar dan Pelumas (Operasional UPTD SDA Sumberjaya Minyak Pelumas Oli dan Oli Samping),ON PROCESS,1017000,1017000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10767196000,63465961,2026,Non Tender,APBD,CV. POLA KARYA PRATAMA,Pengadaan Langsung,Jasa Konsultansi Badan Usaha Konstruksi,Belanja Jasa Konsultansi Berorientasi Layanan-Jasa Survei (Pemutakhiran Data Kondisi Jalan Wilayah Selatan),SELESAI,99561450,99561450
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10773810000,63510365,2026,Non Tender,APBD,POETRA KOEJANG,Pengadaan Langsung,Pengadaan Barang,Belanja Bahan-Bahan Bangunan dan Konstruksi (Belanja Bahan Untuk Unit Reaksi Cepat UPTD Majalengka (Tahap 2)),SELESAI,99290926,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10768592000,64812639,2026,Non Tender,APBD,CV. CIFAS,Pengadaan Langsung,Pengadaan Barang,"Belanja Bahan-Bahan Bangunan dan Konstruksi (Bahan Pemeliharaan Jaringan Irigasi Sekunder BSL 18 Daerah Irigasi Ciherang Hilir, Bahan Pemeliharaan Jaringan Irigasi Sekunder Cijuray 3 Daerah Irigasi Cijurey, Bahan Pemeliharaan Jaringan Irigasi Sekunder Selamet BSL 1 Daerah Irigasi Ciherang Hilir) pada UPTD SDA Jatiwangi",SELESAI,53180484,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10796690000,65565744,2026,Non Tender,APBD,CV. SAMPURNA KAYA RAYA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan KH Abdul Kodir),SELESAI,298846116,298846116
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KJS0EN1Y95N3FY96535W5B7X,64732654,2026,E-Katalog 6.0,APBD,PURAJAYA,E-Purchasing,Barang,Belanja Suku Cadang-Suku Cadang Alat Angkutan (Suku Cadang Alat Angkutan),ON PROCESS,42000000,42000000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KGPC2RZFQRXT19TKMS43BDFS,65134654,2026,E-Katalog 6.0,APBD,AILSA NANDA,E-Purchasing,Barang," Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak - Penyediaan Spanduk dan Backdrop / Baligo (Sub Kegiatan Penyediaan Barang Cetakan dan Penggandaan)",ON PROCESS,11199989,11199989
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10787702000,65480168,2026,Non Tender,APBD,ARKASHA UTAMA CONSTRUCTION,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Abdul Majid),SELESAI,199321318,199321318
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KKJQC0Z4PKFKZ253YEWP970V,65134654,2026,E-Katalog 6.0,APBD,AILSA NANDA,E-Purchasing,Barang," Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak - Penyediaan Spanduk dan Backdrop / Baligo (Sub Kegiatan Penyediaan Barang Cetakan dan Penggandaan)",ON PROCESS,4100000,4100000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10786812000,65518318,2026,Non Tender,APBD,cv dharmawan jaya,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Gandu - Sinarjati),SELESAI,298413943,298413943
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KN3WFT1SRBGZN76W8CV54RR6,64679514,2026,E-Katalog 6.0,APBD,NUNUNG NURHASANAH,E-Purchasing,Barang,Belanja Makanan dan Minuman Rapat,ON PROCESS,875000,875000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10796769000,63180155,2026,Non Tender,APBD,cv dharmawan jaya,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Barang untuk Dijual/Diserahkan kepada Masyarakat (Pemeliharaan Jalan Desa Argasari),BERLANGSUNG,198918357,198918357
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10768515000,64815457,2026,Non Tender,APBD,CV. YAD JAYA PERKASA,Pengadaan Langsung,Pengadaan Barang,"Belanja Bahan-Bahan Bangunan dan Konstruksi (Bahan Pemeliharaan Jaringan Irigasi D.I Cimonde (Sal.Cimonde 2), Bahan Pemeliharaan Jaringan Irigasi D.I Cisambeng, Bahan Pemeliharaan Jaringan Irigasi D.I Leuwibatu) pada UPTD SDA Sukahaji",SELESAI,68627048,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10787906000,65659248,2026,Non Tender,APBD,CV.ADIBRATA JAYA PERSADA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Nangerang - Patuanan (Opsen PKB)),SELESAI,199297603,199297603
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10787718000,65894209,2026,Non Tender,APBD,CV. KENCANA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Parakan - Cisetu),SELESAI,198988991,198988991
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10786824000,65509517,2026,Non Tender,APBD,Cv Rama Putera Jaya,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Cipinang - Pos (Opsen PKB)),SELESAI,298334034,298334034
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10773818000,63496351,2026,Non Tender,APBD,BARRAH,Pengadaan Langsung,Pengadaan Barang,Belanja Bahan-Bahan Bangunan dan Konstruksi (Belanja Bahan Untuk Unit Reaksi Cepat UPTD Jatitujuh (Tahap 2)),SELESAI,99396060,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10820370000,65475348,2026,Non Tender,APBD,CV. ADIDAYA GLOBAL ABADI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Barang untuk Dijual/Diserahkan kepada Masyarakat (Pemeliharaan Jalan Desa Sukaraja Kulon),BERLANGSUNG,199377332,199377332
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10802528000,65508005,2026,Non Tender,APBD,TRILOKA UTAMA KARYA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Cipaku - Pilangsari),BERLANGSUNG,198848725,198848725
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10802790000,65533815,2026,Non Tender,APBD,CV. SAMUDRA BERKAH ABADI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Heubeulisuk - Pasirayu (Opsen PKB)),BERLANGSUNG,199011808,199011808
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10787955000,65514202,2026,Non Tender,APBD,CV. BIMA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Dalem Cucuk (Opsen PKB)),SELESAI,199500610,199500610
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10786838000,65505728,2026,Non Tender,APBD,CV. INTAN GROUP,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Cikijing - Cikondang - Cisoka),SELESAI,198836664,198836664
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10786834000,65481705,2026,Non Tender,APBD,CV. RADJA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Blok Kaum Kaler Talaga),SELESAI,198816379,198816379
