Nama Instansi,Nama Satuan Kerja,Kode Paket,Kode RUP,Tahun Anggaran,Sumber Transaksi,Sumber Dana,Nama Penyedia,Metode Pengadaan,Jenis Pengadaan,Nama Paket,Status Paket,Total Nilai (Rp),Nilai PDN (Rp)
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10815687000,65480556,2026,Non Tender,APBD,CV MEKARGUNA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pembangunan TPT Jalan Argamukti - Panyaweuyan),BERLANGSUNG,198820539,198820539
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KJS05QJQ8X9JYYTHDT77S84T,64731429,2026,E-Katalog 6.0,APBD,PURAJAYA,E-Purchasing,Barang,Belanja Bahan-Bahan Bakar dan Pelumas (Minyak Pelumas / Oli),ON PROCESS,5400000,5400000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KH2KJQ2N6ND3CZNHYVHV9YWA,64821290,2026,E-Katalog 6.0,APBD,AGAM MITRA MANDIRI,E-Purchasing,Barang,Belanja Bahan-Bahan Bakar dan Pelumas (Operasional UPTD SDA Sukahaji Minyak Pelumas Oli dan Oli Samping),ON PROCESS,2910000,2910000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10799259000,65517877,2026,Non Tender,APBD,BARRAH,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Gandasari - Kasokandel),SELESAI,198991443,198991443
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10802185000,65509148,2026,Non Tender,APBD,CV. KAHARINGAN GROUP,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Cipicung - Gunungwindu - Siriwati),BERLANGSUNG,199012031,199012031
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10767766000,63513435,2026,Non Tender,APBD,DEEPA TIMIRA,Pengadaan Langsung,Pengadaan Barang,Belanja Bahan-Bahan Bangunan dan Konstruksi (Belanja Bahan Untuk Unit Reaksi Cepat UPTD Talaga (Tahap 1)),SELESAI,99384294,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10802503000,65481180,2026,Non Tender,APBD,CV. ESA PRATAMA MANUNGGAL,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Banjaransari - Argasari),BERLANGSUNG,198980898,198980898
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KH2KTM19VABJKRBCBQZ0DJPV,64821651,2026,E-Katalog 6.0,APBD,AGAM MITRA MANDIRI,E-Purchasing,Barang,Belanja Bahan-Bahan Bakar dan Pelumas (Operasional UPTD SDA Talaga Minyak Pelumas Oli dan Oli Samping),ON PROCESS,3093000,3093000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10790515000,65954343,2026,Non Tender,APBD,CV. DWISAKA PERMANA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Tarikolot - Sukajaya (Majalengka Wetan)),SELESAI,199331386,199331386
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KGGK3WK8PSBQQXMV6YKZ0WMZ,64956264,2026,E-Katalog 6.0,APBD,AGAM MITRA MANDIRI,E-Purchasing,Barang,Belanja Alat/Bahan untuk Kegiatan Kantor- Kertas dan Cover (Sub Kegiatan Penyediaan Peralatan dan Perlengkapan Kantor),ON PROCESS,31457276,31457276
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KH2K40R23C3853CK4ZAEYF3R,64820472,2026,E-Katalog 6.0,APBD,AGAM MITRA MANDIRI,E-Purchasing,Barang,Belanja Bahan-Bahan Bakar dan Pelumas (Operasional UPTD SDA Jatiwangi Minyak Pelumas Oli dan Oli Samping),ON PROCESS,4272000,4272000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10815669000,66066910,2026,Non Tender,APBD,cv. jangkar alam,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Sukasari Kaler - Cibuluh (Panyaweuyan)),BERLANGSUNG,199250522,199250522
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10797454000,65483156,2026,Non Tender,APBD,CV. MAJU BERSAMA 94,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Cieurih - Kulur),SELESAI,199338626,199338626
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KH8GCQS674PF0D010VBZH801,64934346,2026,E-Katalog 6.0,APBD,FAHMI MOHAMAD RIDWAN,E-Purchasing,Barang,Kertas dan Cover (Penjilidan Koordinasi dan Penyusunan DPA-SKPD),ON PROCESS,1050000,1050000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10768546000,64813128,2026,Non Tender,APBD,CV. YAD JAYA PERKASA,Pengadaan Langsung,Pengadaan Barang,"Belanja Bahan-Bahan Bangunan dan Konstruksi (Bahan Pemeliharaan Saluran Irigasi Blok Pakuwon, Bahan Pemeliharaan Saluran Irigasi Burubutuh, Bahan Pemeliharaan Saluran Irigasi Ciawi, Bahan Pemeliharaan Saluran Irigasi Playangan) pada UPTD SDA Majalengka",SELESAI,63307296,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10802437000,65954575,2026,Non Tender,APBD,Haidar Putra Pradana,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Tonjong Kolot),SELESAI,199269618,199269618
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10790470000,65536268,2026,Non Tender,APBD,CV. KAHARINGAN GROUP,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Jakalalana),SELESAI,198999413,198999413
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10773817000,63497158,2026,Non Tender,APBD,CV. DINAMIS,Pengadaan Langsung,Pengadaan Barang,Belanja Bahan-Bahan Bangunan dan Konstruksi (Belanja Bahan Untuk Unit Reaksi Cepat UPTD Jatiwangi (Tahap 2)),SELESAI,99320269,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10790485000,65953702,2026,Non Tender,APBD,CV. PUTRA CIKAL MANDIRI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Simpeureum - Manjeti),SELESAI,199060893,199060893
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KH5380RGA4NZ638B7VW040N7,64673892,2026,E-Katalog 6.0,APBD,SHAKURA,E-Purchasing,Barang,"Belanja Alat/Bahan untuk Kegiatan Kantor-Alat/Bahan untuk Kegiatan Kantor Lainnya (Belanja Karung Plastik Logo ""BIDANG SDA DINAS PUTR KAB. MAJALENGKA"")",ON PROCESS,34675000,34675000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10787680000,65481586,2026,Non Tender,APBD,CV. DWI ANJANI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Baribis - Kasokandel (Opsen PKB)),SELESAI,298555812,298555812
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10802330000,66010498,2026,Non Tender,APBD,TRILOKA UTAMA KARYA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Rawa - Maniis),BERLANGSUNG,198681678,198681678
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10802179000,65503833,2026,Non Tender,APBD,CV. ESA PRATAMA MANUNGGAL,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Cikaracak - Lebakbitung),BERLANGSUNG,198994628,198994628
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KN4H6YWN8RXS2P0C0RWKJK0P,66350939,2026,E-Katalog 6.0,APBD,AILSA NANDA,E-Purchasing,Barang,Belanja Makanan dan Minuman Rapat (Jamuan Makan Rapat dan Snack Rapat Bagian Umum),ON PROCESS,1900000,1900000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10796917000,66021433,2026,Non Tender,APBD,CV. FAZRI PUTRA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Sukamenak - Lengkong),BERLANGSUNG,199006833,199006833
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10773814000,63502344,2026,Non Tender,APBD,CV SAMUDRA INTILAND,Pengadaan Langsung,Pengadaan Barang,Belanja Bahan-Bahan Bangunan dan Konstruksi (Belanja Bahan Untuk Unit Reaksi Cepat UPTD Leuwimunding (Tahap 2)),SELESAI,99301266,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10786342000,65533124,2026,Non Tender,APBD,CV. DWI ANJANI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Haurgeulis - Cikidang),SELESAI,198831808,198831808
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10767780000,63511235,2026,Non Tender,APBD,CV SAMUDRA INTILAND,Pengadaan Langsung,Pengadaan Barang,Belanja Bahan-Bahan Bangunan dan Konstruksi (Belanja Bahan Untuk Unit Reaksi Cepat UPTD Maja (Tahap 1)),SELESAI,99286947,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10802632000,65506075,2026,Non Tender,APBD,CV. RADJA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Cimeong - Kagok),BERLANGSUNG,238897912,238897912
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10815662000,66067618,2026,Non Tender,APBD,TRILOKA UTAMA KARYA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Talaga - Sangiang (Ganeas - Salado)),BERLANGSUNG,313995294,313995294
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KH2K7D560369WZYSS6RHZKMT,64820849,2026,E-Katalog 6.0,APBD,AGAM MITRA MANDIRI,E-Purchasing,Barang,Belanja Bahan-Bahan Bakar dan Pelumas (Operasional UPTD SDA Majalengka Minyak Pelumas Oli dan Oli Samping),ON PROCESS,927000,927000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KFJAM8WVCZVQPTAQN5VQ6NK4,64135493,2026,E-Katalog 6.0,APBD,AILSA NANDA,E-Purchasing,Barang,Belanja Makanan dan Minuman Rapat Bagian Umum (Jamuan Makan dan Snack Rapat),ON PROCESS,2375000,2375000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10820038000,65658138,2026,Non Tender,APBD,CV. BIMA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Munjul - Ciandeu),BERLANGSUNG,398601777,398601777
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KHWC1X2SY9TC8RB061K25EN8,62506029,2026,E-Katalog 6.0,APBD,KALIMASADA ZAHRAA JAYA,E-Purchasing,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Penanganan Long Segment Jalan Payung - Sadarehe (DAK)),ON PROCESS,14154054886,14154054886
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10815653000,66067769,2026,Non Tender,APBD,cv. jangkar alam,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Tegalsari - Cibunut (Tegalsari - Sagara)),BERLANGSUNG,398993568,398993568
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10820919000,66013785,2026,Non Tender,APBD,RESA JAYA MANDIRI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Sindangwangi - Payung),BERLANGSUNG,398205131,398205131
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10802752000,63182286,2026,Non Tender,APBD,CV. SUKMA KARYA SEJATI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Barang untuk Dijual/Diserahkan kepada Masyarakat ( Pemeliharaan Jalan Desa Liangjulang (Opsen PKB)),BERLANGSUNG,198941260,198941260
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10778560000,65170608,2026,Non Tender,APBD,DEEPA TIMIRA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Jatitujuh - Wanasalam),SELESAI,199130259,199130259
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10815681000,66071209,2026,Non Tender,APBD,CV. PRINGGANDANI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Rekonstruksi Jalan Cianca - Lebakwangi),BERLANGSUNG,299043557,299043557
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10799284000,65480441,2026,Non Tender,APBD,CV.ADIBRATA JAYA PERSADA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Anggrawati - Cengal (Opsen PKB)),SELESAI,199300720,199300720
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10790546000,65954129,2026,Non Tender,APBD,CV MEGA HEKSA DJAYA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Sindangpala - Sangiang),SELESAI,293980986,293980986
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10787666000,65483223,2026,Non Tender,APBD,CV.PRATAMA KASIH,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Cihaur - Haurgeulis),SELESAI,298626619,298626619
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10767892000,63502012,2026,Non Tender,APBD,POETRA KOEJANG,Pengadaan Langsung,Pengadaan Barang,Belanja Bahan-Bahan Bangunan dan Konstruksi (Belanja Bahan Untuk Unit Reaksi Cepat UPTD Leuwimunding (Tahap 1)),SELESAI,99417150,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10802591000,65658025,2026,Non Tender,APBD,CV. CAHAYA MUTIARA,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Mekarwangi - Bantarmerak),BERLANGSUNG,198959497,198959497
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10787879000,65513007,2026,Non Tender,APBD,CV. PRIMADISA MANDIRI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Cisetu - Sindanghaji),SELESAI,198939461,198939461
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10767816000,63509989,2026,Non Tender,APBD,POETRA KOEJANG,Pengadaan Langsung,Pengadaan Barang,Belanja Bahan-Bahan Bangunan dan Konstruksi (Belanja Bahan Untuk Unit Reaksi Cepat UPTD Majalengka (Tahap 1)),SELESAI,99302265,0
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KG2EMZQGFT6J4M707H8S78F2,64642120,2026,E-Katalog 6.0,APBD,AILSA NANDA,E-Purchasing,Barang," Belanja Makanan dan Minuman Rapat (Jamuan Makan dan Snack Rapat Bagian Umum)",ON PROCESS,2375000,2375000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KGEJYYXYT3CGJ153Q5ACJQD1,64679512,2026,E-Katalog 6.0,APBD,AGAM MITRA MANDIRI,E-Purchasing,Barang,Bahan Cetak,PAYMENT OUTSIDE SYSTEM,90000,90000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10790458000,65904936,2026,Non Tender,APBD,CV. PRIMADISA MANDIRI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Tarikolot - Sindanghaji),SELESAI,198946994,198946994
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,10802648000,66021675,2026,Non Tender,APBD,CV. SAMUDRA BERKAH ABADI,Pengadaan Langsung,Pekerjaan Konstruksi,Belanja Modal Jalan Kabupaten (Pemeliharaan Jalan Sukapancar - Sarimanik - Gunungmanik),BERLANGSUNG,198998628,198998628
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KH03DZGHTWE5X4JE8H7WZ7QD,65172722,2026,E-Katalog 6.0,APBD,RIDO UTAMA,E-Purchasing,Barang,Belanja Alat/Bahan untuk Kegiatan Kantor (Perabot Kantor),ON PROCESS,18725000,18725000
KAB. MAJALENGKA,DINAS PEKERJAAN UMUM DAN TATA RUANG - 1.03.0.00.0.00.01.0000,01KN3WD5MXB2DE9JPY0ZQ5S7K8,64679515,2026,E-Katalog 6.0,APBD,NUNUNG NURHASANAH,E-Purchasing,Barang,Belanja Makanan dan Minuman Rapat,ON PROCESS,1500000,1500000
